ID,Type,Name,Artefact,Class,Length_mm,Width_mm
1,Elongated,A_1,1,Novice,109.92,45.59
2,Elongated,B_1,1,Novice,110.91,46.4
3,Elongated,C_1,1,Intermediate,108.99,45.2
4,Elongated,D_1,1,Novice,106.87,48.31
5,Elongated,E_1,1,Novice,110.78,44.59
6,Elongated,F_1,1,Novice,111.17,47.11
7,Elongated,G_1,1,Novice,113.35,49.92
8,Elongated,H_1,1,Professional,115.14,50.99
9,Elongated,I_1,1,Novice,111.53,46.58
10,Elongated,J_1,1,Novice,110.92,47.9
11,Elongated,K_1,1,Novice,111.76,46.63
12,Elongated,L_1,1,Novice,110.48,47.49
13,Elongated,M_1,1,Novice,110.91,46.92
14,Elongated,N_1,1,Novice,113.6,47.47
15,Elongated,O_1,1,Novice,108.79,45.61
16,Elongated,P_1,1,Intermediate,110.82,50.41
17,Elongated,Q_1,1,Intermediate,112,50.83
18,Elongated,R_1,1,Photograph,115.47,50.69
19,Elongated,A_2,2,Novice,127.9,50.5
20,Elongated,B_2,2,Novice,130.29,51.13
21,Elongated,C_2,2,Intermediate,126.83,51.17
22,Elongated,D_2,2,Novice,123.27,50.92
23,Elongated,E_2,2,Novice,126.33,52.08
24,Elongated,F_2,2,Novice,126.56,51.5
25,Elongated,G_2,2,Novice,130.29,53.56
26,Elongated,H_2,2,Professional,131.35,57.3
27,Elongated,I_2,2,Novice,126.16,53
28,Elongated,J_2,2,Novice,127.65,50.42
29,Elongated,K_2,2,Novice,132.8,48.7
30,Elongated,L_2,2,Novice,130.33,50.92
31,Elongated,M_2,2,Novice,127.91,53.17
32,Elongated,N_2,2,Novice,130.25,51.17
33,Elongated,O_2,2,Novice,128.53,53.72
34,Elongated,P_2,2,Intermediate,124.67,45.33
35,Elongated,Q_2,2,Intermediate,128.49,54.62
36,Elongated,R_2,2,Photograph,131.84,58.04
37,Elongated,A_3,3,Novice,123.34,42.93
38,Elongated,B_3,3,Novice,124.58,41.92
39,Elongated,C_3,3,Intermediate,122.43,42.51
40,Elongated,D_3,3,Novice,127.2,44.94
41,Elongated,E_3,3,Novice,122.17,42.57
42,Elongated,F_3,3,Novice,123.51,42.51
43,Elongated,G_3,3,Novice,126,44.5
44,Elongated,H_3,3,Professional,128.47,46.53
45,Elongated,I_3,3,Novice,123.68,43.51
46,Elongated,J_3,3,Novice,121.67,43.35
47,Elongated,K_3,3,Novice,122.34,44.6
48,Elongated,L_3,3,Novice,123.43,41.34
49,Elongated,M_3,3,Novice,122.01,43.01
50,Elongated,N_3,3,Novice,123.8,44.89
51,Elongated,O_3,3,Novice,123.19,43.7
52,Elongated,P_3,3,Intermediate,123.69,42.52
53,Elongated,Q_3,3,Intermediate,125.35,44.02
54,Elongated,R_3,3,Photograph,129.68,44.84
55,Elongated,A_4,4,Novice,95.73,34.9
56,Elongated,B_4,4,Novice,95.9,31.72
57,Elongated,C_4,4,Intermediate,94.37,34.2
58,Elongated,D_4,4,Novice,96.97,31.85
59,Elongated,E_4,4,Novice,96.63,31.09
60,Elongated,F_4,4,Novice,96.3,32.77
61,Elongated,G_4,4,Novice,97.49,35.23
62,Elongated,H_4,4,Professional,98.3,36.23
63,Elongated,I_4,4,Novice,94.31,33.39
64,Elongated,J_4,4,Novice,98.33,33.89
65,Elongated,K_4,4,Novice,99.33,29.62
66,Elongated,L_4,4,Novice,96.23,33.72
67,Elongated,M_4,4,Novice,95.65,31.46
68,Elongated,N_4,4,Novice,96.71,36.54
69,Elongated,O_4,4,Novice,95.56,33.81
70,Elongated,P_4,4,Intermediate,95.27,31.73
71,Elongated,Q_4,4,Intermediate,97.17,35.75
72,Elongated,R_4,4,Photograph,97.38,34.17
73,Elongated,A_5,5,Novice,183.08,63.08
74,Elongated,B_5,5,Novice,183.68,64.52
75,Elongated,C_5,5,Intermediate,182.26,63.36
76,Elongated,D_5,5,Novice,186.11,69.79
77,Elongated,E_5,5,Novice,182.17,63.76
78,Elongated,F_5,5,Novice,184.28,66.64
79,Elongated,G_5,5,Novice,184.6,65.77
80,Elongated,H_5,5,Professional,189.22,71.5
81,Elongated,I_5,5,Novice,182.41,63.17
82,Elongated,J_5,5,Novice,181.08,61.17
83,Elongated,K_5,5,Novice,185.19,62.01
84,Elongated,L_5,5,Novice,184.1,59.83
85,Elongated,M_5,5,Novice,184.87,62.51
86,Elongated,N_5,5,Novice,183.29,67.09
87,Elongated,O_5,5,Novice,181.42,60
88,Elongated,P_5,5,Intermediate,180.17,61.5
89,Elongated,Q_5,5,Intermediate,182.85,67.48
90,Elongated,R_5,5,Photograph,191.97,68.81
91,Handaxe,A_1,1,Novice,119.5,85.52
92,Handaxe,B_1,1,Novice,115.6,85.48
93,Handaxe,C_1,1,Intermediate,115.23,83.43
94,Handaxe,D_1,1,Novice,113.84,83.12
95,Handaxe,E_1,1,Novice,117.62,86.33
96,Handaxe,F_1,1,Novice,117.56,84.45
97,Handaxe,G_1,1,Novice,123.19,83.27
98,Handaxe,H_1,1,Professional,123.43,91.02
99,Handaxe,I_1,1,Novice,116.73,84.68
100,Handaxe,J_1,1,Novice,115.65,84.35
101,Handaxe,K_1,1,Novice,123.76,82.34
102,Handaxe,L_1,1,Novice,118.41,87.53
103,Handaxe,M_1,1,Novice,115.64,77.49
104,Handaxe,N_1,1,Novice,115.38,83.86
105,Handaxe,O_1,1,Novice,116.65,86.44
106,Handaxe,P_1,1,Intermediate,110.63,82.18
107,Handaxe,Q_1,1,Intermediate,121.01,91.51
108,Handaxe,R_1,1,Photograph,122.26,90.66
109,Handaxe,A_2,2,Novice,103.01,63.85
110,Handaxe,B_2,2,Novice,102.26,64.52
111,Handaxe,C_2,2,Intermediate,102.17,62.93
112,Handaxe,D_2,2,Novice,100.08,63.26
113,Handaxe,E_2,2,Novice,99.79,62.93
114,Handaxe,F_2,2,Novice,100.24,61.39
115,Handaxe,G_2,2,Novice,102.09,63.43
116,Handaxe,H_2,2,Professional,105.56,68.02
117,Handaxe,I_2,2,Novice,99.08,62.51
118,Handaxe,J_2,2,Novice,99.12,62.41
119,Handaxe,K_2,2,Novice,104.27,59.33
120,Handaxe,L_2,2,Novice,102.86,64.12
121,Handaxe,M_2,2,Novice,98.74,57.49
122,Handaxe,N_2,2,Novice,102.36,65.06
123,Handaxe,O_2,2,Novice,100.58,62.26
124,Handaxe,P_2,2,Intermediate,102.01,61.09
125,Handaxe,Q_2,2,Intermediate,102.09,63.85
126,Handaxe,R_2,2,Photograph,105.35,67.05
127,Handaxe,A_3,3,Novice,106.02,76.99
128,Handaxe,B_3,3,Novice,103.76,74.06
129,Handaxe,C_3,3,Intermediate,103.01,73.72
130,Handaxe,D_3,3,Novice,101.75,74.1
131,Handaxe,E_3,3,Novice,97.45,75.88
132,Handaxe,F_3,3,Novice,104.7,77.14
133,Handaxe,G_3,3,Novice,104.98,74.94
134,Handaxe,H_3,3,Professional,102.44,80
135,Handaxe,I_3,3,Novice,103.11,75.13
136,Handaxe,J_3,3,Novice,102.93,73.72
137,Handaxe,K_3,3,Novice,99.83,62.93
138,Handaxe,L_3,3,Novice,103.6,74.48
139,Handaxe,M_3,3,Novice,104.45,77.56
140,Handaxe,N_3,3,Novice,108.02,73.76
141,Handaxe,O_3,3,Novice,102.84,75.4
142,Handaxe,P_3,3,Intermediate,101.92,75.23
143,Handaxe,Q_3,3,Intermediate,103.95,74.03
144,Handaxe,R_3,3,Photograph,102.43,76.33
145,Handaxe,A_4,4,Novice,189.37,86.95
146,Handaxe,B_4,4,Novice,190.29,84.52
147,Handaxe,C_4,4,Intermediate,188.95,86.27
148,Handaxe,D_4,4,Novice,177.76,81.67
149,Handaxe,E_4,4,Novice,185.75,78.5
150,Handaxe,F_4,4,Novice,190.59,77.23
151,Handaxe,G_4,4,Novice,192.04,93.64
152,Handaxe,H_4,4,Professional,192.88,90.43
153,Handaxe,I_4,4,Novice,188.77,84.3
154,Handaxe,J_4,4,Novice,188.03,79.67
155,Handaxe,K_4,4,Novice,186.38,81.43
156,Handaxe,L_4,4,Novice,183.35,80.17
157,Handaxe,M_4,4,Novice,185.27,79.66
158,Handaxe,N_4,4,Novice,188.85,80.25
159,Handaxe,O_4,4,Novice,188,82.83
160,Handaxe,P_4,4,Intermediate,181.25,78.67
161,Handaxe,Q_4,4,Intermediate,196.55,85.96
162,Handaxe,R_4,4,Photograph,192.63,88.03
163,Handaxe,A_5,5,Novice,182.01,79.58
164,Handaxe,B_5,5,Novice,183.01,83.85
165,Handaxe,C_5,5,Intermediate,180.41,79.75
166,Handaxe,D_5,5,Novice,172.88,81.6
167,Handaxe,E_5,5,Novice,180.17,79
168,Handaxe,F_5,5,Novice,177.98,76.05
169,Handaxe,G_5,5,Novice,183.23,83.4
170,Handaxe,H_5,5,Professional,186.37,89.77
171,Handaxe,I_5,5,Novice,180.16,81.93
172,Handaxe,J_5,5,Novice,181.42,82.76
173,Handaxe,K_5,5,Novice,182.52,85.21
174,Handaxe,L_5,5,Novice,178.91,80.25
175,Handaxe,M_5,5,Novice,179.83,77.98
176,Handaxe,N_5,5,Novice,179,72.08
177,Handaxe,O_5,5,Novice,180.41,78.06
178,Handaxe,P_5,5,Intermediate,178.91,81.91
179,Handaxe,Q_5,5,Intermediate,181.25,82.08
180,Handaxe,R_5,5,Photograph,186.75,88.06
181,Tanged,A_1,1,Novice,84.35,24.43
182,Tanged,B_1,1,Novice,85.1,20.67
183,Tanged,C_1,1,Intermediate,83.76,22.09
184,Tanged,D_1,1,Novice,83.6,22.51
185,Tanged,E_1,1,Novice,85.73,24.75
186,Tanged,F_1,1,Novice,81.38,21.21
187,Tanged,G_1,1,Novice,85.71,24.71
188,Tanged,H_1,1,Professional,87.41,24.2
189,Tanged,I_1,1,Novice,83.78,21.43
190,Tanged,J_1,1,Novice,82.92,22.08
191,Tanged,K_1,1,Novice,82.18,22.51
192,Tanged,L_1,1,Novice,84.35,23.01
193,Tanged,M_1,1,Novice,85.71,24.2
194,Tanged,N_1,1,Novice,85.84,23.81
195,Tanged,O_1,1,Novice,83.84,22.26
196,Tanged,P_1,1,Intermediate,83.92,22
197,Tanged,Q_1,1,Intermediate,84.54,23.19
198,Tanged,R_1,1,Photograph,87.12,22.48
199,Tanged,A_2,2,Novice,107.22,36.47
200,Tanged,B_2,2,Novice,105.08,37.17
201,Tanged,C_2,2,Intermediate,105.35,37.24
202,Tanged,D_2,2,Novice,104.77,36.9
203,Tanged,E_2,2,Novice,106.33,36.63
204,Tanged,F_2,2,Novice,101.13,35.47
205,Tanged,G_2,2,Novice,108.62,38.66
206,Tanged,H_2,2,Professional,108.2,39.49
207,Tanged,I_2,2,Novice,104.27,35.48
208,Tanged,J_2,2,Novice,104.43,35.98
209,Tanged,K_2,2,Novice,106.66,35.92
210,Tanged,L_2,2,Novice,108.23,37.48
211,Tanged,M_2,2,Novice,105.92,36
212,Tanged,N_2,2,Novice,107.71,37.97
213,Tanged,O_2,2,Novice,105.08,36.67
214,Tanged,P_2,2,Intermediate,106.28,35.98
215,Tanged,Q_2,2,Intermediate,105.27,36.4
216,Tanged,R_2,2,Photograph,107.92,37.51
217,Tanged,A_3,3,Novice,89.93,28.32
218,Tanged,B_3,3,Novice,88.45,28.87
219,Tanged,C_3,3,Intermediate,86.66,27.75
220,Tanged,D_3,3,Novice,88.16,30
221,Tanged,E_3,3,Novice,90.49,30.1
222,Tanged,F_3,3,Novice,84.78,28.42
223,Tanged,G_3,3,Novice,86.32,29.23
224,Tanged,H_3,3,Professional,89.23,30.87
225,Tanged,I_3,3,Novice,88.11,29.46
226,Tanged,J_3,3,Novice,87.2,27.53
227,Tanged,K_3,3,Novice,89.12,26.53
228,Tanged,L_3,3,Novice,87.86,29.71
229,Tanged,M_3,3,Novice,89.62,28.53
230,Tanged,N_3,3,Novice,89.28,30.38
231,Tanged,O_3,3,Novice,88.28,29.46
232,Tanged,P_3,3,Intermediate,88.28,29.21
233,Tanged,Q_3,3,Intermediate,87.65,30
234,Tanged,R_3,3,Photograph,88.83,29.18
235,Tanged,A_4,4,Novice,55.48,29.71
236,Tanged,B_4,4,Novice,54.06,29.29
237,Tanged,C_4,4,Intermediate,53.97,29.04
238,Tanged,D_4,4,Novice,53.89,30.04
239,Tanged,E_4,4,Novice,57.82,31.18
240,Tanged,F_4,4,Novice,53.2,28.26
241,Tanged,G_4,4,Novice,56.72,30.59
242,Tanged,H_4,4,Professional,57.8,31.53
243,Tanged,I_4,4,Novice,55,27.5
244,Tanged,J_4,4,Novice,53.56,29.37
245,Tanged,K_4,4,Novice,54.73,29.54
246,Tanged,L_4,4,Novice,55.21,29.58
247,Tanged,M_4,4,Novice,53.78,29.25
248,Tanged,N_4,4,Novice,55.95,30.97
249,Tanged,O_4,4,Novice,54.98,29.37
250,Tanged,P_4,4,Intermediate,53.64,28.28
251,Tanged,Q_4,4,Intermediate,56.88,28.44
252,Tanged,R_4,4,Photograph,57.01,30.54
253,Tanged,A_5,5,Novice,62.62,19.41
254,Tanged,B_5,5,Novice,59.75,18.08
255,Tanged,C_5,5,Intermediate,59.75,18.07
256,Tanged,D_5,5,Novice,58.9,18.57
257,Tanged,E_5,5,Novice,60.59,19.01
258,Tanged,F_5,5,Novice,58.06,17.74
259,Tanged,G_5,5,Novice,61.84,18.24
260,Tanged,H_5,5,Professional,62.22,18.93
261,Tanged,I_5,5,Novice,59.16,17.23
262,Tanged,J_5,5,Novice,58.83,18.16
263,Tanged,K_5,5,Novice,58.66,16.23
264,Tanged,L_5,5,Novice,60.42,18.32
265,Tanged,M_5,5,Novice,59.33,18.66
266,Tanged,N_5,5,Novice,59.66,18.49
267,Tanged,O_5,5,Novice,60.08,18.99
268,Tanged,P_5,5,Intermediate,59.58,17.66
269,Tanged,Q_5,5,Intermediate,61,16.49
270,Tanged,R_5,5,Photograph,62.81,17.45
